Frame,root_translateX,root_translateY,root_translateZ,root_rotateX,root_rotateY,root_rotateZ,left_hip_pitch_joint_dof,left_hip_roll_joint_dof,left_hip_yaw_joint_dof,left_knee_joint_dof,left_ankle_pitch_joint_dof,left_ankle_roll_joint_dof,right_hip_pitch_joint_dof,right_hip_roll_joint_dof,right_hip_yaw_joint_dof,right_knee_joint_dof,right_ankle_pitch_joint_dof,right_ankle_roll_joint_dof,waist_yaw_joint_dof,waist_roll_joint_dof,waist_pitch_joint_dof,left_shoulder_pitch_joint_dof,left_shoulder_roll_joint_dof,left_shoulder_yaw_joint_dof,left_elbow_joint_dof,left_wrist_roll_joint_dof,left_wrist_pitch_joint_dof,left_wrist_yaw_joint_dof,right_shoulder_pitch_joint_dof,right_shoulder_roll_joint_dof,right_shoulder_yaw_joint_dof,right_elbow_joint_dof,right_wrist_roll_joint_dof,right_wrist_pitch_joint_dof,right_wrist_yaw_joint_dof
269.000000,39.429057,3.483818,76.513505,-1.546926,11.359229,4.092364,-11.721437,6.285092,2.576285,2.138822,-7.168734,-0.844568,-17.305141,-5.969479,-3.344996,16.598789,-12.776572,5.970381,-6.092022,-4.024259,-15.401499,-49.956560,22.475248,-38.774403,-12.228853,18.855632,-14.378156,52.591224,-40.395276,-28.175184,34.300384,-27.273570,29.424899,-16.148396,-34.583522
270.000000,39.337349,3.290111,76.465690,-2.121866,10.607593,7.004742,-12.750978,6.038310,0.011925,4.068908,-7.819726,-0.567744,-16.076669,-6.421373,-5.819764,17.157476,-13.698121,5.349164,-5.908316,-4.097941,-13.009489,-46.416166,22.484411,-37.726601,-12.071181,18.124078,-14.688979,51.805810,-37.790962,-26.773341,34.717848,-26.467447,30.012452,-15.862105,-33.857292
271.000000,39.346898,3.091054,76.363093,-2.467856,9.855122,9.297614,-13.405365,5.773325,-2.087291,5.767235,-8.656230,-0.400734,-15.062058,-6.824491,-7.889110,18.081903,-14.881034,4.556101,-5.282605,-4.175192,-11.084638,-41.331110,22.397106,-37.397926,-11.605530,15.448525,-15.595875,49.507178,-33.014781,-25.219010,34.110497,-25.025888,31.329555,-14.970274,-32.686157
272.000000,39.412671,2.958083,76.280618,-2.574008,9.317774,10.789857,-13.797233,5.458160,-3.604103,7.061105,-9.346219,-0.350760,-14.323519,-7.186100,-9.301180,18.849164,-15.995903,3.834745,-4.294180,-3.996023,-10.073515,-37.406252,22.544703,-37.972676,-11.222365,12.133201,-15.908060,48.321311,-28.239677,-23.993872,32.833505,-24.039004,33.277580,-14.094877,-31.712217
273.000000,39.446682,2.903231,76.261514,-2.584559,8.942174,11.666303,-13.977637,5.171256,-4.675356,7.870798,-9.671310,-0.460113,-13.743375,-7.410167,-10.095075,19.142187,-16.570300,3.534985,-3.637861,-3.767317,-9.982294,-36.838393,23.529466,-38.511216,-12.357547,11.563115,-16.205443,47.887054,-26.747863,-23.529143,31.873385,-24.940692,33.594063,-14.188289,-30.849458
274.000000,39.389655,2.921606,76.313794,-2.602177,8.951875,12.209893,-14.403537,4.877094,-5.202619,8.294587,-9.434515,-0.763882,-13.472407,-7.603992,-10.607757,18.765549,-16.345654,3.887085,-3.148243,-3.544491,-10.857102,-39.635659,24.504145,-38.918346,-14.240434,13.408668,-16.231760,48.513133,-28.822712,-24.008487,31.469502,-27.069022,31.909503,-15.315762,-31.740480
275.000000,39.293370,2.981476,76.394719,-2.700401,9.505782,12.498515,-15.279203,4.655693,-5.219040,8.432544,-8.900752,-1.218769,-13.671985,-7.742515,-10.921332,17.827497,-15.683651,4.524052,-3.069577,-3.354078,-12.367138,-43.518936,25.031523,-39.074143,-15.427546,15.651145,-15.501085,50.733590,-32.217586,-24.206498,31.765461,-28.775140,30.194238,-16.539651,-34.557598
276.000000,39.204329,3.104736,76.458591,-2.873074,10.238851,12.580097,-16.189623,4.549977,-4.913619,8.326196,-8.481401,-1.467624,-14.061015,-7.790092,-10.991185,16.765456,-14.848773,5.006358,-3.379146,-2.824063,-13.275429,-45.539012,24.666830,-38.622281,-15.872152,17.458032,-15.039407,51.904035,-34.602486,-23.893417,31.956403,-29.484943,28.063699,-16.643561,-36.375620
277.000000,39.198726,3.262316,76.475966,-2.906704,10.657848,12.163914,-16.445212,4.561902,-4.470402,8.122551,-8.449377,-1.476856,-14.193399,-7.761713,-10.700060,15.822348,-14.285147,5.056281,-3.608134,-2.225338,-13.247761,-44.039523,24.044484,-37.759646,-15.582587,18.109251,-15.113984,52.061181,-33.998711,-23.173787,31.958076,-28.937521,27.880677,-16.330810,-35.756126
278.000000,39.234877,3.430658,76.423955,-2.696244,10.471204,11.149068,-15.912107,4.680182,-3.857386,8.214294,-9.088678,-1.080043,-13.928657,-7.647054,-9.878181,15.303812,-14.137282,4.749278,-3.386194,-1.648704,-12.156379,-39.589983,23.340583,-36.812035,-14.719478,16.416518,-15.028236,51.901542,-30.645010,-22.878840,31.976203,-27.423186,29.552610,-15.293880,-34.301838
279.000000,39.275157,3.598178,76.352572,-2.321873,9.820467,9.785040,-14.882287,4.807492,-3.016359,8.686564,-10.102645,-0.285297,-13.523762,-7.529714,-8.668355,15.495778,-14.352126,4.280750,-3.091209,-0.961969,-10.604387,-34.813747,22.726403,-37.054299,-13.259697,13.189329,-15.589299,48.286354,-26.143493,-22.742006,32.117281,-25.590019,31.380044,-13.743811,-31.448240
280.000000,39.224300,3.761949,76.331908,-1.912915,9.081100,8.353235,-13.813473,4.900412,-1.826389,9.152983,-10.872093,0.267559,-13.459783,-7.468512,-7.311249,16.337526,-14.594393,4.174023,-2.911464,-0.281131,-9.682407,-32.877857,22.937590,-38.117961,-12.825928,11.564352,-15.478482,47.765955,-23.864341,-23.044674,32.400403,-25.038278,32.541927,-13.151609,-30.011899
281.000000,39.162627,3.911880,76.358819,-1.628190,9.022460,7.348176,-13.538907,4.867400,-0.823247,9.294009,-11.027562,0.174605,-14.124588,-7.563353,-6.373339,17.209978,-14.594733,4.620542,-3.484360,0.383359,-10.349277,-34.880765,24.262348,-38.582933,-14.195316,12.528615,-15.535380,48.814758,-25.436357,-23.637224,32.708126,-26.174407,32.576160,-14.658762,-31.897742
282.000000,39.063862,4.078112,76.392615,-1.437296,9.417945,6.609722,-13.715797,4.756401,-0.084341,9.007695,-10.756289,-0.024030,-15.099165,-7.700752,-5.621039,17.694496,-14.301522,5.296055,-4.422982,1.119910,-11.771779,-39.349437,25.282254,-38.744234,-15.179278,14.424699,-14.906883,50.320056,-29.673084,-24.119239,32.597013,-27.434660,30.638050,-15.467995,-33.510090
283.000000,38.991338,4.273751,76.418251,-1.348430,9.997328,6.074826,-14.022266,4.631431,0.457828,8.469046,-10.373636,-0.038579,-15.908899,-7.807197,-5.074034,17.551184,-13.880526,5.763350,-5.214940,1.803955,-12.998341,-44.213461,25.694526,-39.163881,-15.247873,15.508098,-14.236301,52.296651,-33.923723,-24.409614,32.410006,-27.876522,29.228862,-15.830908,-35.307737
284.000000,38.977426,4.459853,76.439518,-1.271926,10.548398,5.571805,-14.295762,4.519901,0.914241,8.015956,-10.128475,-0.066275,-16.437573,-7.860149,-4.582166,17.022828,-13.468259,5.922710,-5.870354,2.216272,-13.493997,-46.822644,25.739486,-39.746158,-14.954878,15.726239,-14.080180,53.790752,-36.696619,-24.808833,32.997197,-27.895847,28.614775,-15.912215,-36.978159
285.000000,39.020544,4.636996,76.442993,-1.146193,10.744076,4.921382,-14.243969,4.468722,1.429125,7.911713,-10.273849,-0.021679,-16.567303,-7.867186,-4.041065,16.552438,-13.155890,5.985272,-6.054170,2.476710,-13.000188,-46.034372,25.089361,-39.696974,-14.475309,16.327197,-14.188400,54.241254,-36.023149,-25.261139,33.375665,-27.743624,28.176474,-15.741757,-36.767670
286.000000,39.120069,4.748601,76.405960,-0.941758,10.626138,3.960119,-13.763574,4.549142,2.207138,7.925869,-10.799990,0.269091,-16.578141,-7.739096,-3.150803,16.508434,-13.155782,5.812913,-5.921894,2.580137,-12.143526,-41.622661,24.073172,-39.284338,-13.705719,16.321664,-14.341592,53.299357,-32.033638,-25.059636,33.577070,-26.897551,28.966757,-15.193652,-34.547667
287.000000,39.265156,4.836010,76.351202,-0.733428,10.336484,3.015478,-12.980543,4.647736,3.074576,7.840963,-11.404342,0.747303,-16.548635,-7.595048,-2.209091,16.853756,-13.416773,5.505212,-6.034908,2.696217,-11.187523,-35.321818,23.191011,-38.615646,-12.877967,14.663176,-14.910651,50.472031,-26.563135,-24.217390,33.551573,-25.362456,31.373630,-13.764527,-30.893892
288.000000,39.387870,4.911183,76.307678,-0.567695,10.028453,2.445329,-12.234649,4.636328,3.658948,7.682700,-11.762755,1.175146,-16.566009,-7.572122,-1.624950,17.482965,-13.734187,5.334928,-6.349257,3.000929,-10.450998,-30.337641,22.914294,-38.593656,-12.456207,12.089480,-15.702948,47.955690,-21.768252,-23.032834,32.910286,-23.878691,33.199972,-12.895580,-28.782987
289.000000,39.411107,4.968064,76.326180,-0.484667,9.847958,2.161960,-11.731854,4.585842,3.958808,7.304627,-11.679641,1.254386,-16.671559,-7.575638,-1.336794,17.978839,-13.792185,5.532390,-6.802671,3.283416,-10.604257,-29.660472,24.252818,-38.813851,-13.789484,11.436140,-15.500250,48.061972,-21.206923,-23.378974,33.130519,-24.527259,34.545225,-13.020592,-28.535953
290.000000,39.396647,5.022732,76.383060,-0.427106,9.999940,2.129531,-11.731541,4.466418,4.037594,6.893046,-11.163014,1.072493,-16.909352,-7.672558,-1.277562,18.053368,-13.525224,6.000545,-7.326970,3.593039,-11.569873,-32.607193,25.685502,-38.756112,-15.801813,13.262352,-15.171850,49.116662,-24.482965,-24.034730,33.294901,-26.428532,33.072281,-13.800401,-29.347598
291.000000,39.394698,5.065827,76.430517,-0.418126,10.533839,2.325052,-12.279649,4.322904,3.947296,6.573313,-10.582634,0.769493,-17.307679,-7.844916,-1.505958,17.720912,-13.162122,6.434536,-7.749238,3.826695,-13.029055,-37.077050,26.366893,-38.404928,-17.072336,14.931644,-14.454034,51.746664,-29.369028,-24.369324,33.197571,-27.811248,31.113479,-14.875056,-32.310579
292.000000,39.389408,5.137891,76.448572,-0.463416,11.044474,2.442141,-12.766722,4.243428,3.892469,6.268144,-10.190801,0.745145,-17.604830,-7.926952,-1.617259,17.158543,-12.700929,6.805644,-7.818863,4.139053,-13.744418,-41.000492,26.294439,-38.183404,-17.265103,16.126323,-14.111559,53.834205,-33.391876,-24.757487,33.351175,-28.620566,29.999164,-15.578920,-35.168702
293.000000,39.422989,5.151748,76.481819,-0.502150,11.278374,2.451740,-12.917972,4.254295,3.882731,6.068766,-9.983909,0.593728,-17.582131,-7.916778,-1.720478,16.619785,-12.367461,6.931512,-7.899682,4.193255,-13.507391,-41.974873,26.196263,-38.140978,-17.309332,17.024030,-13.999043,54.503851,-34.927282,-24.935649,33.990570,-28.867275,29.472304,-15.751080,-36.321573
294.000000,39.511368,5.117954,76.474047,-0.500453,11.174701,2.344935,-12.692332,4.337637,4.019660,6.071622,-10.129942,0.673839,-17.275527,-7.856713,-1.731440,16.351058,-12.331809,6.740114,-7.845542,3.985907,-12.764673,-39.460895,25.702179,-38.063118,-16.512964,17.552423,-13.630558,54.783913,-33.040941,-24.720608,34.662930,-28.058028,29.531477,-15.100392,-34.983430
295.000000,39.658749,5.030978,76.422089,-0.420367,10.890386,2.060785,-12.248808,4.455326,4.287632,6.284624,-10.660102,0.853973,-16.965968,-7.744115,-1.496855,16.514469,-12.723890,6.310971,-7.425934,3.435885,-12.387325,-34.801709,24.973900,-37.661093,-14.709039,15.438751,-15.060183,51.940266,-28.915292,-24.156612,34.649225,-26.009125,30.726422,-13.907759,-31.742321
296.000000,39.883739,4.964208,76.342905,-0.348212,10.334354,1.758579,-11.413056,4.574220,4.556730,6.519416,-11.438415,1.288352,-16.433580,-7.612091,-1.189507,16.994224,-13.297356,5.856776,-6.795632,3.029588,-12.273801,-30.609797,23.564118,-37.141807,-12.714878,12.134189,-16.146301,48.162041,-24.867976,-23.227175,33.925355,-23.955610,31.808672,-12.332115,-28.723616
297.000000,40.040904,4.884235,76.313549,-0.355623,9.712351,1.712727,-10.688182,4.693994,4.530099,6.859290,-11.993449,1.583539,-15.791015,-7.471734,-1.079244,17.430699,-13.820638,5.618907,-6.317554,2.726788,-12.489738,-29.133485,23.014468,-36.372444,-12.593409,11.417138,-16.293271,44.569874,-23.227271,-22.418638,33.116743,-24.022013,31.606103,-11.456321,-26.139615
298.000000,40.104142,4.802846,76.316470,-0.360977,9.319732,1.836326,-10.424189,4.763474,4.446824,7.306532,-12.249426,1.408898,-15.381285,-7.417708,-1.142753,17.728905,-14.094446,5.705740,-5.861156,2.399092,-13.276090,-30.639979,23.087101,-35.068011,-13.829122,13.079890,-16.203362,43.127013,-25.132980,-22.191150,32.470747,-25.693835,29.229996,-12.114393,-25.858481
299.000000,40.216243,4.734522,76.302516,-0.350350,9.197498,1.885235,-10.309644,4.821286,4.412244,7.547566,-12.432766,1.251292,-15.150789,-7.382861,-1.167789,17.794743,-14.224286,5.847348,-5.384029,2.191976,-14.425180,-33.849916,22.185906,-33.242333,-15.063975,15.100163,-16.476196,40.405490,-28.683482,-21.322223,31.519216,-27.230523,27.146338,-12.576091,-24.240997
300.000000,40.308461,4.661645,76.283348,-0.320841,9.176363,1.858854,-10.248616,4.863815,4.374027,7.698486,-12.577629,1.163683,-15.025801,-7.326199,-1.065774,17.754549,-14.394917,5.897862,-5.215473,1.824920,-16.037877,-37.869680,20.982145,-30.773294,-16.349419,16.708683,-16.273918,39.502566,-33.042403,-19.221658,30.770614,-28.244193,26.165779,-13.012821,-23.302167
301.000000,40.362296,4.598568,76.246625,-0.265641,9.133074,1.787823,-10.137830,4.887624,4.395947,7.706404,-12.731955,1.107451,-15.023208,-7.261824,-0.827370,17.904306,-14.609761,5.767865,-5.167971,1.388519,-17.272997,-42.518662,19.227876,-28.161360,-17.602680,18.971887,-16.689788,39.398218,-37.869796,-16.265286,29.226195,-29.056817,23.023678,-14.291876,-24.637467
302.000000,40.389857,4.556056,76.207340,-0.201021,9.040005,1.694930,-10.033849,4.893986,4.441104,7.790288,-12.920202,1.045407,-15.070343,-7.220107,-0.595418,18.222111,-14.938812,5.618226,-5.112262,0.863015,-18.087702,-47.331715,17.028442,-25.603381,-19.176070,21.521499,-16.717576,40.329661,-43.239418,-13.631570,27.693414,-30.492833,18.204450,-16.196815,-27.517019
303.000000,40.443105,4.506448,76.187223,-0.099826,9.206280,1.630031,-10.254169,4.853107,4.522741,7.933415,-12.968943,0.791169,-15.412180,-7.240625,-0.421072,18.590231,-15.183130,5.583141,-5.031755,0.294611,-18.668893,-51.764470,14.251189,-23.699768,-21.734099,22.458014,-17.779078,40.925462,-48.686497,-11.354747,26.674995,-32.975081,11.159492,-17.980289,-32.044058
304.000000,40.479431,4.467538,76.176941,-0.002662,9.404576,1.584157,-10.540793,4.802438,4.595478,8.113892,-12.992113,0.627816,-15.783259,-7.287807,-0.306293,18.916453,-15.348769,5.671010,-4.874884,-0.138636,-19.163134,-56.039240,12.749772,-22.220948,-24.815136,24.699233,-18.270123,42.587998,-53.304466,-9.895373,26.198954,-35.486811,4.938722,-18.498939,-35.831084
305.000000,40.523887,4.435556,76.170373,0.061356,9.617116,1.564673,-10.860703,4.768600,4.630433,8.356779,-13.041010,0.451055,-16.107458,-7.333799,-0.246275,19.144827,-15.466716,5.791134,-4.830520,-0.408829,-19.446133,-59.830592,11.931776,-21.405919,-27.427820,27.683440,-17.789815,44.052623,-56.918975,-8.693099,26.086878,-37.787742,0.453188,-18.854170,-39.770805
306.000000,40.552196,4.421872,76.162672,0.093992,9.836706,1.625306,-11.196719,4.728841,4.596182,8.545064,-13.027362,0.337426,-16.388544,-7.396544,-0.263717,19.294060,-15.507849,5.864047,-4.937859,-0.565319,-19.617808,-62.637937,10.683992,-21.205741,-29.492747,29.006102,-17.850092,46.785887,-59.891006,-8.333332,25.394597,-39.885620,-6.002233,-18.646732,-44.453613
307.000000,40.582874,4.419438,76.154900,0.102444,10.013098,1.737705,-11.437270,4.685581,4.546236,8.622541,-12.999032,0.293071,-16.586090,-7.458086,-0.332791,19.407108,-15.551501,5.877947,-4.991510,-0.662688,-19.694830,-64.817013,9.462314,-21.154006,-30.610336,29.479288,-17.693226,50.209704,-61.931688,-8.241083,25.060613,-41.563805,-10.247726,-18.498734,-47.935586
308.000000,40.629539,4.415800,76.151329,0.092696,10.124428,1.861308,-11.573332,4.658213,4.462871,8.660298,-12.974008,0.290944,-16.657235,-7.505288,-0.441635,19.448996,-15.600605,5.865302,-5.089362,-0.648383,-19.759056,-66.415913,8.785432,-21.316993,-30.793344,29.656849,-17.218895,53.060137,-63.151410,-8.286548,25.211567,-42.430194,-10.940010,-18.597010,-49.100813
309.000000,40.689999,4.415941,76.147932,0.078304,10.202025,1.978342,-11.663941,4.632124,4.357927,8.704601,-12.950138,0.217436,-16.684573,-7.551601,-0.568076,19.500398,-15.650272,5.834396,-5.191545,-0.630400,-19.863490,-67.586334,8.417916,-21.871709,-30.499400,28.833808,-17.470934,53.376320,-63.891058,-8.889349,25.292733,-42.883575,-9.810516,-18.968612,-48.684994
310.000000,40.755022,4.424723,76.137549,0.088861,10.216076,2.021251,-11.642101,4.601643,4.332618,8.724150,-12.999419,0.204077,-16.649505,-7.592235,-0.606697,19.542742,-15.727701,5.770020,-5.298521,-0.476822,-19.909706,-68.654398,8.377335,-22.365622,-30.605241,27.548805,-18.161514,53.310825,-65.092133,-9.670616,24.914915,-43.300111,-8.578480,-19.502214,-48.100723
311.000000,40.811977,4.434838,76.138395,0.156578,10.190240,1.925272,-11.525369,4.553486,4.419325,8.706948,-13.025834,0.288566,-16.631560,-7.635916,-0.515597,19.615193,-15.774819,5.771869,-5.332869,-0.295623,-20.035860,-69.826793,8.602140,-22.589075,-31.350100,27.340301,-18.147095,54.767264,-67.098426,-10.239746,24.451572,-44.011444,-8.120980,-19.871018,-48.595109
312.000000,40.873373,4.441012,76.125062,0.224930,10.207871,1.830256,-11.449873,4.518683,4.553284,8.680658,-13.011930,0.319490,-16.663163,-7.686108,-0.427629,19.693959,-15.810182,5.860183,-5.286196,-0.245087,-20.355571,-71.029521,8.388361,-22.815719,-32.208160,27.791031,-17.683390,57.227307,-68.936170,-10.693883,23.871747,-44.952992,-10.392729,-19.370842,-51.521473
313.000000,40.954992,4.441104,76.122856,0.314207,10.274873,1.738130,-11.386711,4.450276,4.656277,8.584558,-12.949316,0.367055,-16.691133,-7.749970,-0.314187,19.689608,-15.859421,5.945891,-5.122663,-0.315710,-20.879089,-71.951569,8.251437,-22.551543,-32.426019,29.450550,-16.161324,60.372882,-69.612373,-10.600841,23.346352,-45.282675,-13.557867,-17.989163,-55.767815
314.000000,41.072357,4.427490,76.119536,0.407878,10.266419,1.673429,-11.218147,4.374200,4.711266,8.496900,-12.910338,0.419873,-16.582344,-7.818026,-0.231512,19.668728,-15.920249,6.000469,-5.004976,-0.363871,-21.316003,-72.511891,8.221477,-22.131437,-32.245514,31.041376,-14.542574,62.645921,-68.977944,-9.807471,23.209941,-44.929080,-15.316691,-16.814338,-58.997945
315.000000,41.201156,4.408795,76.093102,0.493093,10.060830,1.638784,-10.875686,4.312189,4.736348,8.538724,-13.078602,0.565962,-16.284399,-7.877867,-0.151166,19.770688,-16.151854,6.001444,-5.031747,-0.222354,-21.353398,-72.467009,8.233805,-21.673519,-32.148382,32.472768,-13.043081,64.269942,-67.898644,-9.055540,22.775437,-44.555346,-17.066054,-15.850033,-60.608811
316.000000,41.315979,4.379838,76.064253,0.572974,9.677607,1.604486,-10.446481,4.279830,4.777956,8.813234,-13.385509,0.797236,-15.882475,-7.920756,-0.062795,20.056926,-16.473066,5.934857,-4.968690,-0.107892,-21.170515,-71.492669,8.431788,-21.781941,-32.369404,32.897111,-11.832321,65.478756,-66.525353,-8.477824,22.684766,-44.650022,-17.555330,-15.442202,-61.540448
317.000000,41.417110,4.358168,76.022834,0.646583,9.225482,1.501184,-9.918422,4.272762,4.858263,9.071175,-13.756623,1.061451,-15.506165,-7.939740,0.050491,20.495200,-16.826448,5.827300,-4.858799,-0.013522,-20.839916,-70.024124,8.872959,-22.134683,-32.674344,32.728340,-10.847435,65.784093,-65.265804,-8.286391,23.163162,-44.961445,-17.486620,-15.088504,-62.291851
318.000000,41.503364,4.337219,76.008791,0.698587,8.851137,1.451472,-9.513549,4.269948,4.913818,9.325712,-13.968665,1.143602,-15.154831,-7.956166,0.099267,20.791333,-17.031497,5.851148,-4.754438,-0.085221,-20.752177,-68.724236,9.182448,-22.489863,-33.230236,31.998238,-11.482830,65.547632,-64.137771,-8.399206,23.533198,-45.387334,-17.906669,-14.817225,-63.061333
319.000000,41.581491,4.310210,76.016843,0.748325,8.572240,1.423965,-9.238486,4.266407,4.950180,9.593520,-14.102459,1.150605,-14.875580,-7.978995,0.110365,21.008321,-17.137066,5.859014,-4.532970,-0.268968,-20.864189,-68.216603,9.475924,-22.794211,-33.610442,31.720088,-11.290535,65.553041,-63.421182,-8.621276,23.813000,-45.781768,-17.981238,-14.630544,-63.386095
320.000000,41.641507,4.297251,76.010704,0.753491,8.395352,1.421035,-9.052866,4.288942,4.943271,9.753035,-14.276576,1.145203,-14.684533,-7.977515,0.087664,21.153644,-17.258239,5.824229,-4.543446,-0.177500,-20.746947,-68.174509,9.744692,-22.947974,-33.938684,31.921319,-11.005616,65.573450,-63.515678,-8.682402,24.167337,-45.888551,-17.829148,-14.576430,-63.268315
321.000000,41.683394,4.282921,76.011306,0.731534,8.367778,1.479909,-9.027805,4.315898,4.898019,9.810664,-14.344765,1.090089,-14.612174,-7.958667,0.029796,21.185882,-17.316030,5.800388,-4.664344,-0.082077,-20.670254,-68.496013,10.016703,-22.782110,-33.871605,32.330840,-10.612082,65.506698,-64.037996,-8.664816,24.288650,-45.634318,-17.305123,-14.732730,-62.852330
322.000000,41.709900,4.257135,76.022732,0.677725,8.470610,1.596288,-9.121687,4.363957,4.817203,9.736033,-14.259634,1.003401,-14.617320,-7.929521,-0.110808,21.079857,-17.278014,5.815603,-4.710514,-0.090964,-20.750765,-68.858921,10.227161,-22.658053,-33.149872,32.353240,-10.345606,65.550965,-64.350778,-8.836795,24.027733,-45.055807,-16.096847,-15.459409,-61.816750
323.000000,41.744307,4.239316,76.021540,0.584792,8.564910,1.731072,-9.110043,4.432564,4.701979,9.474587,-14.198945,0.921334,-14.559479,-7.884275,-0.320647,20.879989,-17.271948,5.857098,-4.811013,0.032769,-20.649866,-68.764671,10.766318,-22.583361,-31.758204,32.716575,-10.464269,65.159936,-64.385577,-9.610555,23.540640,-43.973072,-15.035215,-16.810653,-59.395352
324.000000,41.767219,4.219602,76.013267,0.503726,8.590323,1.881521,-9.074699,4.498240,4.593905,9.292817,-14.188542,0.793723,-14.471299,-7.838942,-0.484222,20.771801,-17.322154,5.908302,-4.942923,0.164511,-20.568005,-68.022749,12.772957,-22.096355,-29.538266,34.448807,-11.126117,64.360231,-63.743908,-11.666839,22.240414,-41.933397,-15.114042,-18.552991,-56.112695
325.000000,41.754028,4.196304,76.002479,0.469408,8.565911,2.000621,-9.104941,4.513800,4.446264,9.317225,-14.202395,0.716281,-14.453167,-7.834544,-0.622401,20.852848,-17.398000,6.006421,-5.001255,0.197373,-20.653167,-66.108356,16.856972,-20.980779,-25.975127,36.692825,-11.717388,62.526885,-61.712590,-16.033570,18.809375,-38.211667,-20.032443,-17.864194,-53.946268
326.000000,41.786602,4.149512,76.027226,0.287195,8.476440,2.040821,-8.812955,4.731321,4.372080,8.985983,-14.066210,0.694828,-14.015332,-7.601746,-0.862786,20.283256,-17.183496,6.179367,-4.712289,0.067263,-20.762056,-62.519262,22.920706,-18.339384,-19.173886,36.895371,-11.587356,57.641660,-57.867903,-23.212659,13.371745,-31.817989,-27.666404,-14.867806,-49.695613
327.000000,41.855535,4.095200,76.057708,0.059614,8.164558,1.969591,-8.116238,5.054029,4.378596,8.473524,-13.972059,0.500640,-13.195104,-7.254972,-1.079806,19.440050,-16.816013,6.348708,-4.115025,0.052127,-20.751482,-57.356664,29.567336,-14.340976,-9.080877,33.833103,-13.042865,42.759013,-51.584672,-29.816839,7.234332,-22.243911,-30.908136,-11.106694,-42.234475
328.000000,41.986230,4.048818,76.096982,-0.038044,7.797601,1.976389,-7.388464,5.211853,4.459889,8.104353,-13.964402,0.322514,-12.274179,-7.106276,-1.313016,18.684618,-16.636666,6.432892,-3.582657,-0.052859,-21.093380,-50.905280,35.872287,-9.845479,4.734968,33.100681,-8.338675,34.202825,-44.085548,-34.329238,1.193756,-9.003841,-30.506313,-5.839604,-40.407375
329.000000,42.155975,4.016244,76.107389,-0.159964,7.235608,1.984946,-6.389197,5.403596,4.512928,7.731651,-14.153430,0.100746,-11.150004,-6.920150,-1.455506,18.064995,-16.600222,6.213552,-3.427156,-0.329974,-21.166468,-44.700556,38.679283,-5.882141,18.955621,31.066900,-4.746909,29.372235,-37.447817,-36.161911,-4.662635,6.953498,-26.910158,-2.566307,-37.336567
330.000000,42.305622,4.012186,76.070184,-0.177141,6.686803,2.084537,-5.651908,5.428465,4.399464,7.760030,-14.576496,0.140651,-10.308459,-6.911010,-1.533283,18.008724,-16.925738,5.899054,-3.212679,-0.670658,-20.353769,-39.016964,37.678640,-1.795771,26.995385,26.790859,-4.459722,28.114221,-31.998128,-35.390349,-9.012202,15.416121,-21.674600,-2.447425,-39.324309
331.000000,42.402887,4.014072,76.030844,-0.052557,6.299776,2.171072,-5.254500,5.291310,4.328937,7.989539,-14.897959,0.320344,-9.933133,-7.077023,-1.552439,18.386953,-17.308603,5.764931,-3.152357,-1.101806,-19.353411,-33.813562,36.433960,0.708768,30.343693,25.193315,-4.806094,27.912490,-27.051200,-35.045427,-10.659528,17.742576,-20.930030,-3.495295,-38.602392
332.000000,42.482495,4.027583,76.001292,0.015056,5.948187,2.232209,-4.815634,5.203154,4.266774,8.067130,-15.151192,0.339372,-9.607699,-7.180004,-1.605846,18.752319,-17.664737,5.679298,-3.369839,-1.236962,-18.922231,-29.865805,34.830854,1.858398,31.050388,24.645044,-6.410693,24.749291,-23.930888,-34.451416,-10.217986,18.059029,-20.073007,-5.494418,-33.878893
333.000000,42.468309,4.043071,76.000065,0.057357,5.685254,2.235133,-4.435995,5.141524,4.253430,7.897013,-15.173255,0.324197,-9.451555,-7.239026,-1.605167,19.048334,-17.808497,5.654878,-3.466864,-1.159931,-18.703233,-29.027047,33.423613,2.090435,30.523497,24.044918,-7.157949,23.941546,-23.822761,-33.771252,-9.094674,17.145368,-18.460181,-6.250011,-33.204586
334.000000,42.356029,4.049588,76.027304,0.116741,5.707210,2.220254,-4.436954,5.055620,4.239415,7.648145,-14.876190,0.261967,-9.671166,-7.311296,-1.578459,19.233592,-17.726530,5.783346,-3.332879,-1.079933,-19.017335,-30.705532,32.778607,1.169053,29.716087,23.361730,-7.272456,24.576271,-26.006823,-34.148948,-7.671992,15.813479,-18.153412,-6.197353,-33.970414
335.000000,42.226669,4.057202,76.070464,0.179935,6.107972,2.191055,-4.874583,4.954441,4.322881,7.357281,-14.378829,0.156963,-10.297576,-7.371185,-1.416741,19.303721,-17.425334,5.985496,-3.100882,-0.927250,-19.670364,-33.903789,32.346304,-0.763699,28.644995,22.346168,-7.226889,25.947545,-29.551257,-34.494269,-5.676504,13.748694,-17.215944,-6.679642,-34.624555
336.000000,42.112982,4.073269,76.091415,0.183886,6.601695,2.140146,-5.390197,4.909886,4.363160,7.013759,-13.955824,0.176686,-10.947193,-7.399327,-1.376529,19.193960,-17.135949,6.133262,-3.165102,-0.717956,-19.905531,-38.289081,30.840886,-3.213837,26.659552,20.579881,-7.799435,26.347299,-33.866509,-34.093682,-2.114827,10.795181,-16.159121,-7.162596,-34.034778
